image,cls,score,x1,y1,x2,y2
6 (46).JPG,2,0.5190944,252,1374,431,1433
6 (46).JPG,2,0.5705181,272,1009,510,1061
6 (47).JPG,0,0.34519455,0,6,491,94
6 (48).JPG,1,0.69227517,180,0,657,449
6 (48).JPG,2,0.774394,190,921,476,985
6 (49).JPG,1,0.69843334,4,655,1012,2011
6 (49).JPG,3,0.9101138,681,0,1010,407
6 (5).JPG,2,0.29246128,395,1074,552,1131
6 (5).JPG,2,0.4914795,718,1055,1001,1134
6 (5).JPG,2,0.5519941,18,1530,557,1615
6 (5).JPG,0,0.6496791,534,0,696,1101
6 (50).JPG,3,0.27516684,58,628,132,689
6 (51).JPG,2,0.82938457,13,620,687,726
6 (52).JPG,2,0.68891424,14,981,342,1049
6 (52).JPG,2,0.73231703,248,761,946,915
6 (53).JPG,2,0.57489055,365,1070,982,1212
6 (54).JPG,2,0.7552157,30,1044,1014,1139
6 (55).JPG,2,0.7117302,24,398,1014,487
6 (58).JPG,2,0.3678675,643,1942,1001,2005
6 (6).JPG,2,0.48958805,624,89,733,133
6 (6).JPG,5,0.52133626,574,5,686,571
6 (6).JPG,1,0.5723745,34,1,273,187
6 (6).JPG,1,0.6260422,33,219,1014,2011
6 (60).JPG,5,0.52387375,90,1583,156,2011
6 (60).JPG,2,0.759036,0,1292,592,1377
6 (61).JPG,5,0.45833766,0,1052,343,1330
6 (61).JPG,2,0.82165474,0,1388,1014,1521
6 (63).JPG,2,0.5812121,487,924,991,1029
6 (63).JPG,2,0.7408663,17,991,470,1081
6 (64).JPG,2,0.798476,0,608,1010,738
6 (66).JPG,2,0.67065305,604,856,919,916
6 (66).JPG,5,0.678649,60,5,242,436
6 (66).JPG,2,0.74066895,947,1323,1014,1375
6 (66).JPG,5,0.7837966,149,1414,378,2006
6 (7).JPG,5,0.29083934,63,1841,217,2006
6 (7).JPG,2,0.44191507,217,937,465,998
6 (7).JPG,2,0.539572,470,636,677,694
6 (7).JPG,5,0.570508,575,926,659,2011
6 (7).JPG,2,0.6866663,53,934,462,1020
6 (8).JPG,2,0.55206746,701,1271,1014,1348
6 (8).JPG,2,0.557907,67,1650,863,1747
6 (8).JPG,2,0.66413355,720,851,996,952
6 (8).JPG,2,0.68845856,3,262,492,341
6 (8).JPG,2,0.70512277,843,643,1000,697
6 (9).JPG,5,0.37899086,660,0,782,1922
6 (9).JPG,0,0.39042282,63,0,319,147
6 (9).JPG,2,0.48382592,336,1650,640,1733
8 (1).JPG,1,0.2755284,18,46,1009,683
8 (1).JPG,1,0.51262903,439,0,1003,1943
8 (10).JPG,0,0.2835833,792,1360,1006,2004
8 (10).JPG,5,0.7059219,424,2,528,345
8 (10).JPG,1,0.7950714,21,116,946,2011
8 (11).JPG,1,0.31445912,366,1491,1001,2011
8 (11).JPG,2,0.35424638,0,490,134,560
8 (11).JPG,2,0.72168845,282,443,987,555
8 (11).JPG,6,0.87553954,156,391,314,560
8 (12).JPG,2,0.26380497,2,287,186,356
8 (12).JPG,1,0.82555705,19,703,1014,1049
8 (13).JPG,0,0.49744755,451,1252,551,1670
8 (13).JPG,0,0.5774415,455,1702,621,2011
8 (13).JPG,2,0.705484,18,274,438,341
8 (13).JPG,5,0.7387716,840,1702,906,1941
8 (13).JPG,2,0.82214755,40,1219,306,1290
8 (13).JPG,3,0.89512753,474,3,991,653
8 (13).JPG,3,0.9092261,526,1266,998,1734
8 (13).JPG,0,0.9389718,462,26,1001,1284
8 (14).JPG,1,0.39509338,5,1637,453,2006
8 (14).JPG,2,0.49304092,4,736,454,826
8 (14).JPG,5,0.6985893,638,0,706,378
8 (14).JPG,0,0.79878086,504,0,1010,1999
8 (14).JPG,3,0.8490597,546,1826,883,2009
8 (15).JPG,2,0.5535413,16,0,662,244
8 (15).JPG,1,0.72173226,0,1822,1004,2011
8 (15).JPG,3,0.91090375,648,0,1014,286
8 (16).JPG,2,0.71164024,5,1729,526,1846
8 (16).JPG,3,0.7996465,641,1924,1001,2011
8 (17).JPG,2,0.47822267,7,705,1014,801
8 (17).JPG,5,0.58133113,621,1431,717,2011
8 (17).JPG,3,0.88516515,762,522,992,757
8 (18).JPG,2,0.44477835,447,825,995,949
8 (18).JPG,2,0.692061,0,900,424,980
8 (18).JPG,2,0.793996,0,819,1004,983
8 (19).JPG,5,0.367757,881,106,944,656
8 (19).JPG,2,0.68327546,9,1313,307,1390
8 (2).JPG,1,0.44801548,15,80,968,437
8 (2).JPG,2,0.86343926,12,1733,454,1928
8 (20).JPG,5,0.31523868,845,1625,959,1938
8 (20).JPG,1,0.32199022,158,587,431,818
8 (20).JPG,1,0.8220436,0,0,651,1288
8 (20).JPG,0,0.8664148,11,1653,445,1991
8 (20).JPG,6,0.8825037,206,634,385,801
8 (20).JPG,3,0.9348535,660,980,1011,1501
8 (21).JPG,5,0.37273085,147,1790,254,2011
8 (21).JPG,1,0.45325148,2,285,929,2011
8 (22).JPG,2,0.4257212,344,1859,952,1986
8 (22).JPG,2,0.44759923,0,699,500,942
8 (22).JPG,2,0.60952485,0,1816,986,1982
8 (22).JPG,2,0.70110726,552,787,974,861
8 (23).JPG,2,0.71142423,12,1077,946,1301
8 (24).JPG,5,0.35228097,717,19,839,253
8 (25).JPG,5,0.55728495,681,1558,772,2011
8 (25).JPG,2,0.6655008,10,843,486,923
8 (25).JPG,2,0.6766166,439,810,991,884
8 (25).JPG,2,0.74964184,0,1141,598,1357
8 (25).JPG,2,0.77452964,461,59,988,116
8 (26).JPG,2,0.28666562,34,1653,298,1714
8 (26).JPG,2,0.340773,6,365,159,437
8 (26).JPG,2,0.5521758,33,329,622,403
8 (27).JPG,1,0.28078908,74,871,765,1984
8 (27).JPG,2,0.29520673,0,1634,782,1816
8 (27).JPG,5,0.41923797,421,38,803,278
8 (27).JPG,1,0.42192587,457,71,1011,625
8 (27).JPG,2,0.45077834,1,1701,578,1805
8 (27).JPG,2,0.5324215,495,424,1006,615
8 (27).JPG,5,0.53554904,13,474,151,713
8 (28).JPG,5,0.3099257,751,17,841,280
8 (29).JPG,2,0.40221497,417,1071,843,1198
8 (29).JPG,3,0.50700104,532,0,966,222
8 (29).JPG,6,0.9103417,183,1114,346,1271
8 (3).JPG,2,0.77396375,17,333,998,478
8 (30).JPG,1,0.3015404,212,1462,795,2011
8 (30).JPG,2,0.50397027,0,984,176,1031
8 (30).JPG,2,0.7757911,11,1615,280,1708
8 (31).JPG,5,0.25235078,0,1346,124,1625
8 (31).JPG,2,0.32323802,25,1163,801,1406
8 (31).JPG,2,0.32669896,490,2,977,51
8 (31).JPG,5,0.35166797,117,0,205,1305
8 (31).JPG,1,0.452459,7,1164,828,1420
8 (31).JPG,5,0.7431843,334,1496,446,2011
8 (32).JPG,6,0.7116106,232,0,454,161
8 (32).JPG,2,0.72203463,0,933,209,1024
8 (33).JPG,5,0.35599765,83,554,158,1717
8 (33).JPG,5,0.4161394,282,720,404,1463
8 (33).JPG,6,0.4202088,239,1905,503,2011
8 (33).JPG,2,0.6150678,6,1573,956,1707
8 (33).JPG,3,0.8747738,209,1882,522,2010
8 (34).JPG,5,0.74920607,357,0,497,464
8 (34).JPG,2,0.8440626,53,1241,1004,1381
8 (35).JPG,5,0.36592394,177,0,252,1355
8 (35).JPG,5,0.54804766,321,1661,439,2011
8 (35).JPG,1,0.55166924,0,1107,939,1969
8 (36).JPG,2,0.82738066,8,826,977,963
8 (37).JPG,6,0.33754793,139,760,452,1043
8 (37).JPG,5,0.41521367,674,823,725,1003
8 (37).JPG,3,0.6059575,543,142,595,202
8 (37).JPG,3,0.8592229,135,730,461,1057
8 (38).JPG,2,0.67392635,557,1288,902,1439
8 (39).JPG,2,0.5707351,465,1858,1004,1943
8 (4).JPG,1,0.6253739,704,1448,1002,1676
8 (4).JPG,2,0.6368366,6,1390,990,1519
8 (40).JPG,1,0.3135325,25,622,971,1828
8 (40).JPG,5,0.5534553,26,1775,130,2000
8 (40).JPG,5,0.70092916,484,1506,675,2002
8 (40).JPG,3,0.78791827,844,0,1013,592
8 (41).JPG,1,0.2837998,726,1762,1012,2009
8 (41).JPG,2,0.5119762,0,1846,758,1987
8 (41).JPG,2,0.6371595,138,3,977,124
8 (42).JPG,5,0.3025179,883,0,959,562
8 (42).JPG,5,0.5847555,785,0,862,380
8 (42).JPG,2,0.7182151,46,651,928,744
8 (43).JPG,2,0.257715,506,1517,829,1592
8 (43).JPG,5,0.3372079,0,1019,130,1568
8 (43).JPG,5,0.40093836,833,1736,974,2004
8 (43).JPG,2,0.48257464,843,835,990,881
8 (43).JPG,2,0.81935674,42,1516,837,1678
8 (43).JPG,2,0.8511172,36,831,339,945
8 (43).JPG,3,0.90297014,813,1005,1014,1668
8 (44).JPG,5,0.30488783,0,0,49,470
8 (44).JPG,5,0.48486054,822,1134,883,1323
8 (44).JPG,3,0.63705057,121,934,220,1142
8 (44).JPG,2,0.77330196,0,359,898,556
8 (45).JPG,2,0.5353683,3,588,485,764
8 (45).JPG,2,0.58429104,272,1663,1007,1775
8 (45).JPG,5,0.723189,0,6,112,536
8 (46).JPG,2,0.5344212,345,1309,1014,1378
8 (46).JPG,5,0.5628552,27,1684,110,2011
8 (47).JPG,2,0.31947076,25,1881,193,2004
8 (47).JPG,5,0.33982188,23,684,210,968
8 (47).JPG,2,0.5168562,185,1242,464,1304
8 (47).JPG,2,0.54086107,388,1530,984,1589
8 (48).JPG,0,0.27494633,10,0,375,107
8 (49).JPG,1,0.30629936,230,1094,997,1947
8 (49).JPG,5,0.40937054,5,3,173,231
8 (49).JPG,5,0.43488353,10,0,176,592
8 (49).JPG,4,0.8035797,7,552,329,1198
8 (49).JPG,0,0.88806355,27,1629,287,2011
8 (5).JPG,1,0.3420825,0,363,923,721
8 (5).JPG,5,0.37603062,890,0,971,791
8 (50).JPG,2,0.40535656,16,708,214,787
8 (50).JPG,2,0.6214093,0,1530,982,1621
8 (50).JPG,5,0.73313344,750,1560,895,2010
8 (51).JPG,2,0.28530905,97,628,463,705
8 (51).JPG,5,0.49338728,835,0,904,468
8 (51).JPG,3,0.51797503,0,695,195,1073
8 (52).JPG,0,0.45457858,721,0,1004,1979
8 (53).JPG,0,0.6089981,2,928,986,2011
8 (54).JPG,0,0.37755433,75,1505,1007,2004
8 (55).JPG,5,0.2856931,784,0,847,295
8 (55).JPG,2,0.55739313,3,1362,656,1488
8 (55).JPG,2,0.5778957,266,1357,654,1450
8 (56).JPG,2,0.29926935,656,909,890,967
8 (56).JPG,2,0.65584666,0,784,516,982
8 (56).JPG,6,0.747937,154,0,316,150
8 (57).JPG,2,0.39824975,0,422,443,580
8 (57).JPG,5,0.5553866,95,1538,223,2011
8 (57).JPG,2,0.6849688,36,1319,919,1493
8 (57).JPG,2,0.82708853,112,370,868,537
8 (58).JPG,2,0.25380963,499,46,1013,310
8 (58).JPG,2,0.7237596,285,236,666,317
8 (6).JPG,5,0.3420813,892,1744,946,2011
8 (6).JPG,5,0.49529898,886,0,945,330
8 (6).JPG,2,0.771943,6,305,876,402
8 (60).JPG,2,0.30267617,0,862,187,924
8 (60).JPG,5,0.3436969,868,0,927,320
8 (60).JPG,2,0.69198585,0,1725,476,1817
8 (60).JPG,2,0.7927794,0,150,281,227
8 (61).JPG,2,0.2956695,8,1445,178,1521
8 (61).JPG,5,0.39070672,562,1009,658,2011
8 (61).JPG,2,0.49023655,103,1799,454,1897
8 (61).JPG,2,0.63889366,47,248,405,323
8 (62).JPG,3,0.31149292,538,1543,585,1600
8 (62).JPG,0,0.7521565,500,0,920,1980
8 (63).JPG,2,0.33696306,0,1268,362,1320
8 (63).JPG,3,0.5203433,0,1304,165,1649
8 (63).JPG,0,0.5841085,455,0,772,1993
8 (63).JPG,2,0.6589723,7,811,459,893
8 (63).JPG,2,0.72145236,11,1596,344,1653
8 (64).JPG,2,0.26698336,66,1,514,130
8 (64).JPG,0,0.2904695,76,0,508,109
8 (64).JPG,5,0.35406625,724,1407,855,2011
8 (64).JPG,2,0.3672055,319,762,468,829
8 (64).JPG,2,0.4852367,367,1544,673,1602
8 (65).JPG,6,0.77098227,221,635,395,779
8 (66).JPG,5,0.26122373,642,1833,707,2011
8 (66).JPG,2,0.7061834,14,89,638,171
8 (66).JPG,2,0.73578167,371,1728,898,1824
8 (67).JPG,2,0.2975237,5,864,158,935
8 (68).JPG,2,0.6377116,156,232,511,341
8 (69).JPG,2,0.38340953,74,476,470,562
8 (7).JPG,5,0.3261248,415,3,536,305
8 (7).JPG,1,0.61819166,403,98,992,2011
8 (7).JPG,3,0.62798375,909,1839,1010,2011
8 (7).JPG,5,0.6283791,879,4,950,313
8 (7).JPG,2,0.6733375,14,392,411,467
8 (70).JPG,5,0.29436073,606,1777,678,2011
8 (70).JPG,1,0.3151434,155,874,608,1648
8 (70).JPG,2,0.32619014,0,941,227,1029
8 (70).JPG,1,0.3897538,53,914,560,1019
8 (71).JPG,1,0.30172047,26,304,931,550
8 (71).JPG,5,0.40759733,3,1769,100,2011
8 (71).JPG,1,0.51280886,5,1779,88,2011
8 (71).JPG,2,0.7054972,50,303,929,544
8 (72).JPG,2,0.712413,358,176,709,260
8 (72).JPG,2,0.82314473,353,537,640,606
8 (73).JPG,2,0.35707363,3,884,367,938
8 (73).JPG,5,0.45020136,195,1328,264,2011
8 (73).JPG,5,0.47687727,378,901,451,1278
8 (74).JPG,2,0.30722588,449,1164,871,1276
8 (74).JPG,1,0.43100813,188,1898,491,1984
8 (74).JPG,2,0.5133615,499,469,888,532
8 (74).JPG,6,0.8515442,142,72,313,238
8 (74).JPG,6,0.8786591,257,1217,412,1372
8 (75).JPG,5,0.28433004,0,1828,139,2009
8 (75).JPG,2,0.7372627,500,1041,1001,1196
8 (76).JPG,5,0.2540067,687,1731,762,2011
8 (76).JPG,2,0.5228264,0,730,465,832
8 (77).JPG,0,0.3901683,546,2,896,554
8 (77).JPG,2,0.6475711,6,1153,226,1206
8 (77).JPG,3,0.69444996,11,421,317,855
8 (77).JPG,5,0.90007097,687,899,979,1534
8 (78).JPG,2,0.5039542,382,448,690,532
8 (78).JPG,2,0.6834704,16,1838,587,1908
8 (78).JPG,2,0.7653587,0,1450,247,1522
8 (79).JPG,2,0.601227,10,239,275,298
8 (79).JPG,2,0.81927896,395,1148,695,1238
8 (8).JPG,2,0.46522573,0,23,336,122
8 (8).JPG,2,0.5633955,10,1344,370,1406
8 (8).JPG,2,0.71738654,10,471,339,527
8 (80).JPG,2,0.30423063,232,139,819,206
8 (80).JPG,2,0.3313106,24,441,478,576
8 (80).JPG,5,0.45246255,801,17,872,398
8 (80).JPG,5,0.54162973,679,1160,766,2011
8 (80).JPG,2,0.57307756,47,1551,439,1602
8 (80).JPG,2,0.8482023,394,927,714,1020
8 (81).JPG,5,0.34744292,16,0,102,1402
8 (82).JPG,1,0.29159412,75,851,948,1992
8 (82).JPG,2,0.4704825,174,1631,517,1742
8 (83).JPG,2,0.63253754,30,872,738,957
8 (84).JPG,5,0.28833774,0,371,58,883
8 (84).JPG,5,0.38786733,814,1525,904,2008
8 (84).JPG,2,0.78151387,2,918,592,1033
8 (85).JPG,0,0.476225,7,0,191,697
8 (85).JPG,2,0.550809,80,715,706,836
8 (85).JPG,2,0.74812675,693,802,980,878
8 (86).JPG,0,0.38568926,1,1076,138,1990
8 (87).JPG,2,0.3038694,229,564,415,631
8 (87).JPG,0,0.3532585,220,0,957,1323
8 (87).JPG,6,0.91162634,160,1782,331,1955
8 (87).JPG,3,0.9214729,1,531,245,847
8 (88).JPG,5,0.25737858,2,1819,142,2007
8 (88).JPG,5,0.51146233,480,1692,617,2009
8 (88).JPG,2,0.67274725,50,315,581,408
8 (89).JPG,2,0.5648064,196,368,662,455
8 (89).JPG,2,0.57915395,16,1769,510,1863
8 (89).JPG,2,0.72580475,0,812,676,942
8 (89).JPG,0,0.7957031,616,90,986,2011
8 (9).JPG,5,0.27474883,121,1508,181,2011
8 (9).JPG,1,0.32806262,246,672,986,1999
8 (90).JPG,2,0.47526902,0,456,900,571
8 (90).JPG,2,0.60583836,41,1877,568,2005
8 (91).JPG,2,0.34411013,585,1665,1003,1801
8 (91).JPG,2,0.63792807,29,586,316,671
8 (91).JPG,6,0.9201766,330,560,505,732
8 (92).JPG,2,0.52889526,742,1528,993,1609
8 (92).JPG,6,0.8553444,362,529,531,690
8 (93).JPG,1,0.7431552,42,1316,963,1832
8 (94).JPG,2,0.35932046,806,1017,1004,1067
8 (94).JPG,2,0.40822,664,1013,1007,1077
8 (94).JPG,1,0.78116834,24,1,948,545
8 (95).JPG,0,0.3156715,481,20,737,1133
8 (95).JPG,2,0.53413725,4,1055,1014,1212
8 (96).JPG,2,0.27272627,491,371,967,474
8 (96).JPG,2,0.6307112,513,374,974,593
8 (96).JPG,2,0.8238929,0,1757,998,1871
8 (96).JPG,6,0.8571122,354,328,512,492
8 (97).JPG,2,0.40473118,337,1102,641,1150
8 (97).JPG,2,0.62002605,141,848,460,928
8 (98).JPG,2,0.6695702,484,1822,892,1954
8 (99).JPG,3,0.658934,497,1175,555,1233
9 (1).JPG,5,0.45470586,449,1133,1014,1621
9 (10).JPG,5,0.25151023,292,1787,402,2011
9 (10).JPG,2,0.25823766,17,709,979,886
9 (10).JPG,2,0.36238727,507,762,980,876
9 (11).JPG,3,0.5254848,692,490,739,624
9 (12).JPG,2,0.71328294,14,0,991,128
9 (13).JPG,2,0.405699,0,1906,772,2003
9 (14).JPG,2,0.2652127,788,756,983,825
9 (14).JPG,2,0.6355678,0,740,978,868
9 (19).JPG,3,0.30983755,760,1649,797,1695
9 (19).JPG,2,0.7217461,0,1806,394,1949
9 (19).JPG,2,0.7748837,8,1787,998,1978
9 (20).JPG,5,0.26834297,100,877,175,2011
9 (20).JPG,2,0.4428359,173,963,759,1073
9 (20).JPG,2,0.5409748,139,209,434,272
9 (20).JPG,2,0.680846,504,997,994,1085
9 (20).JPG,2,0.7275352,10,953,474,1038
9 (21).JPG,5,0.32845125,0,16,108,1946
9 (22).JPG,5,0.28671023,3,0,68,178
9 (22).JPG,1,0.59819824,9,0,436,266
9 (23).JPG,2,0.26968202,33,1140,1014,1284
9 (23).JPG,5,0.41022933,355,1251,569,1996
9 (23).JPG,1,0.64261025,16,1138,1014,1282
9 (23).JPG,5,0.69896644,73,1292,222,1976
9 (24).JPG,5,0.7762679,301,1102,385,2011
9 (25).JPG,2,0.27743778,18,534,855,729
9 (25).JPG,5,0.6814701,281,0,366,517
9 (25).JPG,2,0.80403376,4,1690,318,1779
9 (25).JPG,2,0.838902,17,808,980,961
9 (26).JPG,5,0.5624596,267,1058,337,2011
9 (27).JPG,2,0.52888465,538,1444,990,1513
9 (27).JPG,2,0.58002126,372,255,668,317
9 (27).JPG,2,0.7202504,35,1430,1000,1540
9 (27).JPG,2,0.7908031,0,1451,429,1537
9 (28).JPG,2,0.27375528,460,705,895,864
9 (28).JPG,2,0.2771852,935,1615,1014,1660
9 (28).JPG,2,0.32297635,8,615,860,876
9 (28).JPG,2,0.36993918,931,1315,1011,1359
9 (28).JPG,2,0.42334783,912,1953,991,2001
9 (28).JPG,2,0.52193624,0,1247,214,1341
9 (28).JPG,1,0.6618423,13,3,776,236
9 (28).JPG,1,0.6985845,10,0,807,669
9 (28).JPG,2,0.7260589,614,1656,896,1726
9 (28).JPG,6,0.9018514,1,254,154,419
9 (29).JPG,2,0.34541377,913,1721,1004,1774
9 (29).JPG,2,0.72882724,49,112,905,199
9 (29).JPG,2,0.75259775,1,538,389,629
9 (3).JPG,2,0.31327266,440,1516,942,1617
9 (3).JPG,5,0.7837466,5,1236,157,1449
9 (3).JPG,2,0.8552571,0,1503,978,1638
9 (30).JPG,2,0.37291992,224,440,970,540
9 (30).JPG,2,0.8150279,4,1024,320,1115
9 (32).JPG,2,0.27474204,0,342,106,384
9 (32).JPG,5,0.4572639,816,20,924,797
9 (32).JPG,2,0.5671103,28,1146,504,1327
9 (32).JPG,2,0.60288,523,1109,856,1182
9 (32).JPG,2,0.80804324,12,1108,861,1280
9 (33).JPG,2,0.51761687,0,387,445,467
9 (33).JPG,2,0.5237571,0,1839,370,1902
9 (33).JPG,2,0.7971072,362,1813,718,1888
9 (33).JPG,2,0.8523825,0,794,968,982
9 (34).JPG,2,0.47071758,523,865,1010,942
9 (34).JPG,2,0.8425006,50,1698,1001,1995
9 (34).JPG,6,0.88820374,357,727,513,895
9 (35).JPG,2,0.77584994,22,391,923,493
9 (36).JPG,3,0.3654911,148,2,375,123
9 (36).JPG,2,0.55224335,111,25,927,140
9 (36).JPG,2,0.81311506,1,1433,982,1587
9 (37).JPG,2,0.50201666,10,1063,947,1162
9 (37).JPG,3,0.6052909,371,148,426,199
9 (39).JPG,2,0.84518224,0,799,1014,1180
9 (4).JPG,2,0.86531484,6,1496,956,1777
9 (40).JPG,5,0.35750496,692,0,749,475
9 (40).JPG,2,0.87064105,8,466,739,666
9 (42).JPG,2,0.50069344,741,215,1011,281
9 (42).JPG,2,0.50747156,30,232,1014,299
9 (43).JPG,2,0.26581785,24,352,477,403
9 (43).JPG,1,0.5392047,164,1640,974,2009
9 (43).JPG,2,0.76364833,47,350,908,424
9 (45).JPG,2,0.3723843,0,1491,461,1548
9 (46).JPG,2,0.7328542,14,373,866,491
9 (47).JPG,1,0.35485545,787,1861,1014,2003
9 (47).JPG,3,0.4571583,0,0,468,121
9 (47).JPG,3,0.702388,502,4,982,92
9 (5).JPG,2,0.8831267,0,350,979,573
9 (7).JPG,2,0.8556406,14,159,929,337
9 (8).JPG,5,0.3230371,87,0,294,1652
9 (9).JPG,2,0.8034805,357,725,651,802
